id,titulo,status,projeto,coluna,responsavel,area_ti,area_negocio,sponsor,cherwell,fase_chamado,subcategoria,prioridade,pontos,data_criacao,data_modificacao,data_vencimento,data_conclusao,valor,horas,tipo,tags
1,Melhoria Marketplace,Aberta,CRM Salesforce,Backlog,Erick Almeida,CRM Salesforce,TI,TI,63681,Backlog,Suporte Salesforce,0,0,2026-03-31 19:57:19,2026-04-14 06:26:40,,,0,0,Demanda,
2,Automatizar o fluxo de Pedidos de Financiamento =  Código E989,Aberta,CRM Salesforce,Backlog,Erick Almeida,CRM Salesforce,Financeiro,Financeiro,75017,Backlog,Suporte Salesforce,0,0,2026-03-31 19:57:20,2026-04-14 06:26:41,,,0,0,Demanda,
3,Melhoria no fluxo de cancelamentos - Bemol e todos os pedidos,Aberta,CRM Salesforce,Pendente Aprovação,Felipe Nascimento,CRM Salesforce,eCommerce,eCommerce,81643,Pendente-Elaboração de Proposta,CRM Salesforce,0,0,2026-03-31 19:57:21,2026-04-14 06:26:41,,,0,0,Demanda,
4,Obrigação Fiscal - Declaração de PIs e Cofins,Aberta,CRM Salesforce,Backlog,Erick Almeida,CRM Salesforce,Cadastros,Cadastros,78464,Backlog,Suporte Salesforce,0,0,2026-03-31 19:57:22,2026-04-14 06:27:00,,,0,0,Demanda,
5,Criação de Novo Tipo de Oportunidade,Aberta,CRM Salesforce,Backlog,Erick Almeida,CRM Salesforce,Automação,Automação,79383,Backlog,Suporte Salesforce,0,0,2026-03-31 19:57:23,2026-04-14 06:27:01,,,0,0,Demanda,
6,Tabela de preços,Aberta,CRM Salesforce,Backlog,Erick Almeida,CRM Salesforce,Automação,Automação,80509,Backlog,Suporte Salesforce,0,0,2026-03-31 19:57:24,2026-04-14 06:27:02,,,0,0,Demanda,
7,Refatoração da Integração SAP x Salesforce (Soap / Rest),Aberta,CRM Salesforce,Backlog,Erick Almeida,CRM Salesforce,TI,TI,80712,Backlog,Suporte Salesforce,0,0,2026-03-31 19:57:25,2026-04-14 06:27:03,,,0,0,Demanda,
8,Cadastro de clientes sem CNAE,Aberta,CRM Salesforce,Backlog,Erick Almeida,CRM Salesforce,Cadastros,Cadastros,81644,Backlog,Suporte Salesforce,0,0,2026-03-31 19:57:26,2026-04-14 06:27:04,,,0,0,Demanda,
9,Alcadas de aprovação - Automação,Aberta,CRM Salesforce,Backlog,Erick Almeida,CRM Salesforce,Automação,Automação,87057,Backlog,Suporte Salesforce,0,0,2026-03-31 19:57:27,2026-04-14 06:27:04,,,0,0,Demanda,
10,Inclusão ZMDK para e-commerce,Aberta,CRM Salesforce,Backlog,Erick Almeida,CRM Salesforce,Bens de consumo,Bens de consumo,87076,Backlog,Suporte Salesforce,0,0,2026-03-31 19:57:28,2026-04-14 06:27:05,,,0,0,Demanda,
11,Comissão zerada,Aberta,CRM Salesforce,Backlog,Erick Almeida,CRM Salesforce,Bens de consumo,Bens de consumo,87971,Backlog,Suporte Salesforce,0,0,2026-03-31 19:57:29,2026-04-14 06:27:11,,,0,0,Demanda,
12,Integração Sintegra / Suframa x  Salesforce - Inserção Middleware AWS,Aberta,CRM Salesforce,Backlog,Erick Almeida,CRM Salesforce,TI,TI,89251,Backlog,Suporte Salesforce,0,0,2026-03-31 19:57:31,2026-04-14 06:27:13,,,0,0,Demanda,
